Date,Quantity,Anomaliu
2010-12-01,454.0,-1
2010-12-02,309.0,1
2010-12-03,60.0,1
2010-12-04,129.0,1
2010-12-05,198.0,1
2010-12-06,161.0,1
2010-12-07,378.0,-1
2010-12-08,151.0,1
2010-12-09,195.0,1
2010-12-10,197.0,1
2010-12-11,119.5,1
2010-12-12,42.0,1
2010-12-13,337.0,-1
2010-12-14,191.0,1
2010-12-15,112.0,1
2010-12-16,790.0,-1
2010-12-17,558.0,-1
2010-12-18,300.0,1
2010-12-19,42.0,1
2010-12-20,109.0,1
2010-12-21,42.0,1
2010-12-22,26.0,1
2010-12-23,47.0,1
2010-12-24,48.66666666666666,1
2010-12-25,50.333333333333336,1
2010-12-26,52.0,1
2010-12-27,53.66666666666666,1
2010-12-28,55.333333333333336,1
2010-12-29,57.0,1
2010-12-30,58.66666666666666,1
2010-12-31,60.333333333333336,1
2011-01-01,62.0,1
2011-01-02,63.66666666666667,1
2011-01-03,65.33333333333333,1
2011-01-04,67.0,1
2011-01-05,305.0,1
2011-01-06,171.0,1
2011-01-07,335.0,-1
2011-01-08,216.0,1
2011-01-09,97.0,1
2011-01-10,12.0,1
2011-01-11,1185.0,-1
2011-01-12,83.0,1
2011-01-13,8.0,1
2011-01-14,89.0,1
2011-01-15,56.0,1
2011-01-16,23.0,1
2011-01-17,221.0,1
2011-01-18,18.0,1
2011-01-19,271.0,-1
2011-01-20,42.0,1
2011-01-21,67.0,1
2011-01-22,57.0,1
2011-01-23,47.0,1
2011-01-24,12.0,1
2011-01-25,97.0,1
2011-01-26,183.0,1
2011-01-27,64.0,1
2011-01-28,71.0,1
2011-01-29,97.0,1
2011-01-30,123.0,1
2011-01-31,31.0,1
2011-02-01,197.0,1
2011-02-02,222.0,1
2011-02-03,63.0,1
2011-02-04,42.0,1
2011-02-05,38.5,1
2011-02-06,35.0,1
2011-02-07,69.0,1
2011-02-08,153.0,1
2011-02-09,14.0,1
2011-02-10,66.0,1
2011-02-11,210.0,1
2011-02-12,108.0,1
2011-02-13,6.0,1
2011-02-14,66.0,1
2011-02-15,12.0,1
2011-02-16,203.0,1
2011-02-17,50.0,1
2011-02-18,6.0,1
2011-02-19,17.0,1
2011-02-20,28.0,1
2011-02-21,23.0,1
2011-02-22,96.0,1
2011-02-23,116.0,1
2011-02-24,99.0,1
2011-02-25,40.0,1
2011-02-26,33.5,1
2011-02-27,27.0,1
2011-02-28,37.0,1
2011-03-01,86.0,1
2011-03-02,33.0,1
2011-03-03,96.0,1
2011-03-04,27.0,1
2011-03-05,64.0,1
2011-03-06,101.0,1
2011-03-07,34.0,1
2011-03-08,145.0,1
2011-03-09,98.0,1
2011-03-10,57.0,1
2011-03-11,125.0,1
2011-03-12,64.0,1
2011-03-13,3.0,-1
2011-03-14,20.0,1
2011-03-15,114.0,1
2011-03-16,141.0,1
2011-03-17,87.0,1
2011-03-18,57.0,1
2011-03-19,52.0,1
2011-03-20,47.0,1
2011-03-21,38.0,1
2011-03-22,84.0,1
2011-03-23,83.0,1
2011-03-24,52.0,1
2011-03-25,31.0,1
2011-03-26,54.0,1
2011-03-27,77.0,1
2011-03-28,44.0,1
2011-03-29,185.0,1
2011-03-30,68.0,1
2011-03-31,83.0,1
2011-04-01,133.0,1
2011-04-02,105.0,1
2011-04-03,77.0,1
2011-04-04,66.0,1
2011-04-05,57.0,1
2011-04-06,65.0,1
2011-04-07,50.0,1
2011-04-08,68.0,1
2011-04-09,71.0,1
2011-04-10,74.0,1
2011-04-11,45.0,1
2011-04-12,198.0,1
2011-04-13,73.0,1
2011-04-14,127.0,1
